223,182,162,223,182,162,220,182,161,219,181,160,218,180,159,218,180,159,218,180,159,218,180,159,220,184,162,220,184,162,220,184,162,220,184,162,220,184,162,220,184,162,220,184,162,219,184,162,221,186,164,219,187,164,221,186,164,220,185,163,219,184,162,217,182,160,216,181,159,215,180,158,214,179,159,211,176,156,206,173,154,204,171,152,203,172,154,203,172,154,201,172,156,200,171,155,200,168,153,201,170,152,203,170,153,204,172,151,207,172,152,209,174,152,212,178,153,213,179,154,214,182,157,217,185,160,218,188,164,216,188,164,215,187,165,214,190,166,213,188,166,211,186,164,212,185,166,214,186,165,213,185,164,209,181,157,206,178,154,205,178,151,202,174,150,199,173,150,194,168,151,183,164,150,170,155,150,151,145,145,133,133,141,116,126,136,108,124,139,104,127,141,106,134,145,109,142,151,115,149,159,120,154,164,124,158,168,127,161,171,127,161,171,125,159,168,128,158,168,127,156,162,126,153,160,127,152,156,130,151,156,129,150,151,130,148,150,129,148,146,130,149,147,131,150,146,131,150,146,126,145,141,118,137,135,113,132,130,113,131,131,114,132,132,123,141,141,132,150,150,142,160,162,153,171,173,163,181,185,170,188,192,181,199,203,197,212,215,211,225,228,223,234,236,233,244,250,236,247,253,234,244,253,231,241,250,228,240,252,229,241,253,228,238,250,228,238,250,228,238,248,230,240,250,233,242,251,235,244,253,237,244,252,237,244,250,235,242,248,233,241,244,228,236,239,220,228,230,212,216,219,203,205,204,199,195,192,199,192,184,202,188,179,203,185,171,206,183,167,209,182,165,209,180,162,208,177,159,204,172,157,201,168,151,201,166,146,201,165,143,200,163,144,199,162,143,200,163,144,201,164,145,202,167,147,204,169,149,206,171,152,208,173,154,210,175,156,213,178,159,215,179,163,215,179,163,215,179,163,212,179,162,210,177,160,209,178,160,209,176,157,208,175,156,206,173,154,204,171,152,202,170,149,201,169,148,205,170,150,204,169,149,204,169,150,205,170,151,206,171,152,207,172,153,205,172,155,205,172,153,209,174,155,212,177,157,213,180,161,214,181,162,213,182,164,212,181,163,211,182,166,212,183,167,210,178,163,209,177,162,208,175,158,206,173,154,207,170,152,206,169,150,209,168,148,207,169,150,206,169,151,206,170,154,208,173,154,208,173,154,209,174,154,210,175,155,211,179,156,213,181,158,212,180,157,213,181,158,213,181,158,213,181,158,212,182,158,213,183,159,210,179,158,207,176,155,204,171,152,204,171,152,203,170,151,202,169,150,203,168,149,204,169,150,207,172,153,209,174,155,210,175,155,211,176,156,210,178,157,210,178,157,207,176,155,206,175,154,206,178,156,207,179,157,207,180,161,206,179,160,206,179,158,207,180,159,209,183,160,208,184,160,206,181,159,202,180,157,203,181,160,205,183,162,208,181,164,208,179,163,211,178,161,214,177,159,215,176,159
224,183,163,223,182,162,220,182,161,219,181,160,219,181,160,220,182,161,221,183,162,222,184,163,222,186,164,222,186,164,221,185,163,221,185,163,221,185,163,220,184,162,220,184,162,219,184,162,219,187,164,218,186,163,220,185,163,219,184,162,217,182,160,215,180,158,213,178,156,212,177,155,211,176,156,206,174,153,203,170,151,200,169,149,199,168,150,199,168,150,197,168,152,197,168,152,197,165,150,199,168,150,201,168,149,202,169,150,205,170,150,206,171,149,208,174,149,210,176,151,212,180,155,215,183,158,216,186,162,214,186,162,214,186,164,214,188,165,213,188,166,211,186,164,214,187,168,215,187,166,213,185,163,210,182,160,208,180,156,208,180,156,205,177,153,202,175,154,196,170,153,185,165,154,171,156,151,152,146,146,131,134,141,114,124,134,103,119,132,97,121,133,95,125,136,98,130,141,104,138,148,110,144,154,114,148,160,118,152,162,118,152,164,116,150,160,119,149,159,118,147,155,116,143,150,118,142,146,119,140,143,118,138,139,117,135,135,116,135,133,114,133,131,116,135,131,116,135,131,111,130,126,105,124,122,100,119,117,100,118,118,101,119,119,109,127,127,118,136,136,129,147,149,140,158,160,150,168,172,157,175,179,169,187,191,186,201,206,205,219,222,217,228,232,228,239,245,232,243,249,231,241,250,229,239,248,226,238,250,227,239,251,229,239,251,229,239,251,229,239,249,231,241,251,234,243,252,235,244,253,237,244,252,238,245,251,234,241,247,231,239,242,225,233,236,217,222,225,206,210,213,198,200,199,195,191,188,196,187,180,199,185,174,202,184,170,206,183,167,209,182,165,210,181,163,208,177,159,203,171,156,200,167,150,197,162,142,197,161,139,197,160,141,197,160,141,198,161,142,200,163,144,202,167,147,204,169,149,208,173,154,209,174,155,211,176,157,213,178,159,214,178,162,214,178,162,213,177,161,210,177,160,209,176,159,207,176,158,207,174,155,206,173,154,204,171,152,203,170,151,201,169,148,200,168,147,204,169,149,204,169,149,204,169,150,205,170,151,205,170,151,206,171,152,206,170,154,207,172,153,207,172,152,210,175,155,211,178,159,212,179,160,211,180,162,211,180,162,210,181,165,211,182,166,213,181,166,212,180,165,212,179,162,210,177,158,210,175,156,211,174,155,211,173,152,211,173,154,212,175,157,212,176,160,212,177,158,211,176,157,210,175,155,210,175,155,209,177,154,211,179,156,211,179,156,211,179,156,211,179,156,210,178,155,210,180,156,210,180,156,208,177,156,205,174,153,202,169,150,202,169,150,201,168,149,200,167,148,200,165,146,201,166,147,203,168,149,205,170,151,207,172,152,208,176,155,210,178,157,210,178,157,209,178,157,208,177,156,207,179,157,209,181,159,209,182,163,208,181,162,207,180,159,207,180,159,207,181,158,208,182,159,206,181,159,203,181,158,203,181,160,206,181,161,206,179,162,206,177,161,209,176,159,213,176,158,214,176,157
220,182,161,219,181,160,217,179,158,216,178,157,216,178,157,217,179,158,218,182,160,219,183,161,217,181,159,217,181,159,217,181,159,217,181,159,217,181,159,217,181,159,216,181,159,216,181,159,214,182,159,213,181,158,212,180,157,211,179,156,211,176,154,209,174,152,208,173,151,208,173,151,206,174,153,203,171,150,199,166,147,195,164,144,195,164,146,193,164,148,193,164,148,193,164,148,195,164,146,197,166,148,199,166,147,200,167,148,202,167,147,203,168,146,205,171,146,207,173,148,208,176,151,211,179,154,213,183,159,211,183,159,212,184,162,212,186,163,211,186,164,210,185,163,211,184,163,212,184,163,210,182,160,208,180,158,209,181,157,210,182,158,207,181,158,203,178,158,197,174,158,185,167,155,169,156,150,150,144,144,129,132,137,111,121,130,99,116,126,91,115,127,87,117,128,90,124,136,96,130,142,101,135,147,105,138,153,108,142,154,108,141,156,106,140,152,108,138,149,107,135,146,106,133,140,107,131,135,107,128,131,107,127,128,105,124,122,104,123,121,105,121,120,106,122,121,107,123,122,104,120,119,99,115,114,96,112,111,95,111,111,96,112,112,98,116,118,107,125,127,117,135,137,128,146,148,137,155,159,145,163,167,159,177,181,177,192,197,197,211,214,211,222,226,223,234,240,228,239,245,227,240,248,226,239,247,226,238,250,226,238,250,228,240,252,228,240,252,231,241,251,232,242,252,235,244,253,236,245,254,237,246,253,238,245,251,235,242,248,232,237,241,223,228,232,212,217,220,201,205,208,195,195,195,193,188,184,193,184,177,197,183,172,201,182,167,207,181,166,209,182,165,209,180,162,208,177,159,203,170,153,199,166,149,198,163,143,197,162,142,197,162,142,198,163,143,199,164,144,202,167,147,205,170,150,206,171,151,209,174,155,210,175,156,212,177,158,213,178,159,214,179,160,213,178,159,212,177,158,209,176,157,208,175,158,206,175,157,206,173,154,204,171,152,203,171,150,201,169,148,202,167,147,201,166,146,204,169,149,205,170,150,206,171,151,206,171,151,205,170,150,205,170,150,207,172,153,208,173,154,209,174,154,211,176,154,212,180,159,213,180,161,212,181,163,213,182,164,212,183,167,213,184,168,213,184,168,215,183,168,214,181,164,213,180,161,214,179,160,215,178,159,214,178,156,214,177,158,214,179,160,214,178,162,214,179,160,212,177,158,211,176,156,210,175,155,210,175,153,210,175,153,209,174,152,210,175,153,207,175,152,206,174,151,207,175,154,207,175,154,205,173,152,202,170,149,200,167,148,200,167,148,199,166,147,198,165,146,197,164,145,197,164,145,200,167,148,202,169,150,203,170,151,205,172,153,208,175,156,208,177,157,208,177,156,207,176,155,206,178,156,207,179,157,209,182,163,208,181,162,207,180,159,206,179,158,207,179,157,206,180,157,206,179,158,206,181,159,206,181,161,206,180,163,207,180,163,206,177,161,207,176,158,211,176,157,213,175,156
219,181,160,218,180,159,216,178,157,214,176,155,213,175,154,213,175,154,213,177,155,213,177,155,210,174,152,210,174,152,211,175,153,211,175,153,212,176,154,212,176,154,211,176,154,211,176,154,208,176,153,208,176,153,207,175,152,205,173,150,206,171,149,205,170,148,205,170,148,205,170,148,203,171,150,200,168,147,195,164,144,192,161,143,190,161,145,191,162,146,191,162,146,191,162,146,194,163,145,196,165,147,199,166,147,199,166,147,201,166,146,202,167,147,204,169,147,206,172,147,208,176,151,211,179,154,213,181,158,212,182,158,211,183,161,212,186,163,212,185,164,211,184,163,208,180,159,208,180,159,207,179,157,208,180,158,211,183,161,213,185,163,209,182,161,204,178,161,200,177,163,186,168,158,167,153,150,146,142,141,126,129,134,110,121,127,98,115,125,91,115,125,86,116,127,88,122,134,93,126,141,97,130,145,100,133,148,102,135,150,102,135,152,101,133,148,102,131,145,102,130,141,104,129,136,104,128,132,104,125,126,104,124,123,103,122,118,103,122,118,105,121,120,106,122,121,107,123,122,106,122,121,102,118,117,100,116,115,99,115,115,99,115,115,98,113,116,104,122,124,112,130,132,121,139,141,129,147,151,137,155,159,152,170,174,172,187,192,193,207,210,208,219,223,221,232,238,225,238,244,227,240,248,228,241,250,229,241,253,227,239,251,229,241,253,228,240,252,231,241,251,232,242,252,235,244,253,236,245,254,237,246,253,237,246,251,235,243,246,232,237,241,223,228,232,213,217,220,204,205,207,196,196,194,194,189,185,194,184,175,200,184,171,203,184,169,209,183,166,211,182,164,211,180,162,208,177,159,204,171,154,200,167,148,201,166,146,201,166,146,201,166,146,201,166,146,202,167,147,205,170,150,207,172,152,208,173,153,209,174,155,210,175,156,212,177,158,213,178,159,213,178,159,212,177,158,212,177,158,212,177,158,208,175,158,207,176,158,207,174,155,205,172,153,204,172,151,202,170,149,204,169,149,203,168,148,205,170,150,207,172,152,208,173,153,208,173,153,207,172,152,208,171,152,210,173,154,212,175,156,212,177,155,213,178,156,213,181,160,214,182,161,213,182,162,214,183,165,213,184,166,214,185,169,212,183,167,212,183,167,214,183,165,214,181,164,213,180,161,214,179,159,213,178,158,213,178,158,212,177,158,212,176,160,211,176,157,210,175,156,209,174,154,209,174,154,208,173,151,208,173,151,206,171,149,206,171,149,204,172,149,203,171,148,203,171,150,204,172,151,202,170,149,198,166,145,197,164,145,198,165,146,198,165,146,197,164,145,198,165,146,199,166,147,203,170,153,205,174,154,205,172,155,205,174,154,206,175,155,207,176,156,206,175,155,206,175,154,204,176,154,204,176,154,206,179,158,206,179,158,206,179,158,206,179,158,206,178,156,206,178,156,207,179,158,207,180,159,207,180,163,207,181,164,207,180,163,206,177,159,208,175,158,211,176,156,212,174,153
215,178,159,215,178,159,214,177,158,213,176,157,212,175,156,210,173,154,209,172,153,209,172,153,208,173,153,208,173,153,208,173,153,208,173,153,208,173,153,208,173,153,209,174,154,209,174,154,207,175,154,207,175,154,206,174,153,205,173,152,205,170,148,205,170,148,202,170,149,202,170,149,199,166,147,196,163,144,192,161,143,190,159,141,188,159,143,189,160,144,188,160,146,189,160,144,192,161,143,195,164,146,198,165,146,199,166,147,201,166,146,201,166,146,204,169,147,206,171,149,211,177,152,212,180,155,214,182,159,213,183,159,211,183,161,212,186,163,212,185,164,212,185,164,209,181,159,210,182,160,211,183,161,212,184,162,215,187,165,216,188,167,211,184,165,204,178,163,197,173,161,183,164,157,164,153,149,146,142,141,127,131,134,108,122,125,98,117,124,91,115,125,85,115,126,86,119,134,91,124,141,95,128,145,99,132,149,102,135,152,103,134,154,102,133,151,103,132,146,103,131,143,106,131,138,105,129,133,106,127,128,106,126,124,107,126,120,108,125,119,112,127,124,112,126,126,113,127,127,111,125,125,108,122,122,105,119,119,103,117,118,101,117,117,100,116,116,105,121,121,110,126,126,117,133,133,125,140,143,133,148,151,147,165,167,168,183,186,190,204,207,203,217,220,216,229,235,223,236,242,226,239,247,228,242,251,228,242,253,226,240,251,226,240,251,226,240,251,228,241,250,229,242,251,233,243,252,235,245,254,236,247,253,237,246,251,234,242,245,232,237,240,224,229,232,216,220,223,208,209,211,201,200,198,199,191,188,197,187,178,204,188,175,208,187,170,211,184,165,211,183,162,211,180,160,208,175,156,205,172,153,203,170,151,199,167,146,199,167,146,199,167,146,200,168,147,201,169,148,203,171,150,205,173,152,206,174,153,206,174,153,208,176,155,212,177,158,213,178,159,213,178,159,213,178,159,214,179,160,214,179,160,212,179,160,211,178,159,210,177,158,209,176,157,207,175,154,206,174,153,208,173,151,208,173,151,209,174,152,210,175,153,213,177,155,212,176,154,210,174,152,211,173,152,212,174,153,213,177,155,211,176,154,212,178,153,210,178,155,211,179,158,210,179,158,211,180,160,210,181,163,210,181,163,211,182,164,211,182,164,211,182,164,212,181,163,211,180,160,211,179,158,210,178,157,211,176,156,209,174,155,209,174,155,208,173,154,208,173,154,208,173,153,208,173,153,207,172,150,207,172,150,205,170,148,206,171,149,205,170,148,205,170,148,205,170,150,206,171,151,203,168,148,200,165,145,196,163,144,197,164,145,197,166,148,197,166,148,198,167,149,200,169,151,204,172,157,205,176,158,207,175,160,205,176,158,205,176,158,204,176,155,203,175,154,203,175,154,204,176,154,205,177,155,202,175,154,203,176,155,205,177,156,206,178,156,209,178,157,207,179,157,208,180,159,207,180,159,205,178,161,207,180,163,209,180,164,208,179,161,211,178,161,214,177,158,215,177,156
210,173,154,210,173,154,210,173,154,210,173,154,209,172,153,208,171,152,207,170,151,206,169,150,208,173,153,207,172,152,207,172,152,207,172,152,206,171,151,206,171,151,206,171,151,205,170,150,206,174,153,206,174,153,205,173,152,204,172,151,205,170,148,204,169,147,201,169,148,201,169,148,197,164,145,193,162,142,191,160,142,187,158,140,187,158,142,186,159,142,186,158,144,185,158,141,188,159,143,194,163,145,198,165,146,199,166,147,201,166,146,202,167,147,204,169,147,207,172,150,210,176,151,212,178,153,214,179,157,212,180,157,211,180,159,210,182,160,211,183,162,209,183,160,211,183,161,213,185,163,214,186,164,215,187,165,216,188,167,215,186,168,209,182,165,202,176,163,193,169,159,182,163,157,166,155,153,150,146,145,130,135,138,110,124,127,97,116,122,87,114,121,81,113,124,85,118,133,90,123,140,95,128,145,100,133,152,105,138,157,107,138,158,109,138,156,105,132,149,105,132,143,106,131,138,107,128,131,107,127,126,107,126,120,109,126,118,110,127,119,116,131,128,116,130,130,116,130,130,114,128,128,112,126,126,108,122,122,105,119,119,103,117,118,103,119,119,106,122,122,108,124,124,113,129,129,122,138,138,133,149,149,148,166,168,168,183,186,188,203,206,202,216,219,214,227,233,219,234,241,222,236,245,226,240,249,227,241,252,224,238,249,225,239,250,225,239,250,226,239,248,228,241,250,232,242,251,234,244,253,235,246,252,237,246,251,232,240,243,231,236,239,225,230,233,219,223,224,214,214,214,206,205,201,203,196,190,203,190,181,205,187,173,207,186,169,209,182,163,210,179,159,208,175,156,205,172,153,203,170,151,202,169,150,200,168,147,200,168,147,201,169,148,201,169,148,203,171,150,205,173,152,207,175,154,208,176,155,209,177,156,211,179,158,215,180,161,216,181,162,216,181,162,216,181,162,217,182,163,218,183,164,215,182,163,214,181,162,213,180,161,211,179,158,210,178,157,210,178,155,211,176,154,211,176,154,212,177,155,213,178,156,214,178,156,212,176,154,211,173,152,210,172,151,211,173,152,212,174,151,211,175,151,210,176,151,209,174,152,207,175,152,207,176,155,208,177,156,207,179,158,207,178,160,210,181,163,210,181,163,210,181,163,210,181,163,211,180,160,210,179,159,208,177,156,208,176,155,207,174,155,208,173,154,208,173,154,208,173,154,208,173,153,207,172,152,206,171,149,205,170,148,205,170,148,206,171,149,207,172,150,207,172,150,207,172,152,208,173,153,206,169,150,202,167,147,198,165,146,197,166,146,198,167,149,198,167,149,198,166,151,199,170,154,202,173,157,204,177,160,204,176,162,203,176,159,202,175,158,202,173,155,203,174,156,203,175,154,205,177,156,205,177,155,201,174,153,202,175,154,204,176,154,206,178,156,209,178,157,210,179,158,210,179,159,208,179,161,208,179,163,210,181,165,213,181,166,215,182,165,218,183,164,222,184,165,225,184,162
205,170,150,205,170,150,205,170,150,205,170,150,204,169,149,204,169,149,204,169,149,203,168,148,205,170,150,205,170,150,205,170,150,205,170,150,205,170,150,205,170,150,205,170,150,204,169,149,206,171,151,206,171,151,206,171,151,207,172,152,206,171,151,206,171,151,203,171,150,203,171,150,197,166,146,195,164,144,192,161,143,188,159,141,188,159,143,186,159,142,185,157,143,183,156,139,188,159,143,194,163,145,199,166,147,201,168,149,203,168,148,204,169,149,208,172,150,211,175,153,212,176,154,213,178,156,214,179,157,212,180,157,211,180,159,211,183,161,212,184,162,211,183,161,213,185,163,215,187,163,217,189,167,217,189,167,216,188,167,214,185,167,209,181,167,203,176,165,193,170,162,184,167,160,171,160,158,154,150,149,131,136,139,108,123,126,93,114,117,84,111,118,82,114,125,83,119,131,87,123,137,91,127,143,98,131,150,102,135,154,105,136,154,106,135,151,102,130,144,102,129,140,103,128,135,104,125,128,103,123,121,104,124,115,107,124,114,108,125,115,114,129,124,116,128,126,117,129,127,117,129,127,116,128,126,113,125,123,108,123,120,105,119,119,106,120,120,107,121,121,106,122,121,111,127,126,123,139,138,136,152,151,155,171,171,174,190,190,190,205,208,203,218,223,215,230,237,219,234,241,223,237,246,225,242,250,225,242,252,222,239,249,223,237,248,223,237,248,224,238,247,226,240,249,230,243,251,232,245,253,235,246,252,237,246,251,235,240,244,233,237,240,228,232,235,222,226,227,217,217,217,212,208,205,208,199,194,207,194,185,205,187,173,208,185,167,211,183,162,211,180,159,209,177,156,208,173,153,204,171,152,203,170,151,203,172,151,203,172,151,203,172,151,204,173,152,206,174,153,207,175,154,208,176,155,209,177,156,210,178,157,212,180,159,216,181,161,216,181,161,215,180,160,215,180,160,215,180,160,217,182,162,214,181,162,213,180,161,211,179,158,210,178,157,209,177,156,208,176,153,208,176,153,208,176,151,211,177,152,210,176,151,211,175,151,210,174,150,210,172,149,209,171,148,211,170,148,209,171,148,210,174,150,208,174,147,207,173,148,205,173,148,205,175,151,206,175,154,205,177,156,206,178,157,208,181,160,208,181,160,209,182,161,209,182,161,210,182,161,209,181,160,207,179,158,208,177,157,207,174,155,206,173,154,206,174,153,206,174,153,208,173,153,207,172,152,206,171,149,204,169,147,205,169,147,206,170,148,208,172,150,208,172,150,209,172,153,210,173,154,207,170,152,202,167,148,199,166,149,199,168,150,199,167,152,197,168,152,198,169,155,199,171,157,201,175,160,204,178,163,204,178,165,203,177,162,202,176,161,203,176,159,204,177,158,205,178,157,206,178,157,207,179,158,204,177,156,204,177,156,204,176,154,208,177,156,210,177,158,211,178,159,211,178,161,209,178,160,211,179,164,213,181,166,214,181,166,216,180,164,220,182,163,227,184,165,231,186,165
207,172,152,206,171,151,206,171,151,205,170,150,204,169,149,204,169,149,204,169,149,205,170,150,204,169,149,204,169,149,205,170,150,205,170,150,206,171,151,207,172,152,207,172,152,207,172,152,205,170,150,206,171,151,207,172,152,209,174,154,210,175,155,211,176,156,209,177,156,209,177,156,199,168,148,197,166,146,192,163,145,190,161,143,188,161,144,186,160,143,184,158,143,183,156,139,189,160,142,195,164,146,201,168,149,203,170,151,205,170,150,207,172,152,211,175,153,215,179,157,216,180,158,219,183,161,219,184,162,219,184,162,217,185,164,218,187,166,219,188,167,217,189,167,215,187,163,218,190,166,220,192,170,220,192,170,219,190,172,217,188,172,212,184,170,208,181,170,198,175,167,188,171,164,173,162,160,152,151,149,128,136,138,106,121,124,92,113,116,82,111,115,81,115,124,82,118,130,85,121,135,87,123,137,92,125,142,95,128,145,96,127,145,97,126,142,98,126,138,100,124,134,100,123,129,100,121,122,100,121,116,101,121,112,105,123,111,107,125,113,109,124,119,111,123,121,113,125,123,115,127,125,116,128,126,115,127,125,110,125,122,108,123,120,106,120,120,105,119,119,103,119,118,109,125,124,123,139,138,139,155,154,159,175,174,178,194,194,194,209,212,207,222,227,218,233,240,222,237,244,223,240,248,228,245,253,228,245,255,224,241,251,222,236,247,223,237,248,224,238,247,226,240,249,230,243,251,232,245,253,236,247,253,237,246,251,236,241,245,234,238,241,229,233,236,225,226,228,220,220,220,215,211,208,212,203,196,211,197,186,209,190,175,212,189,171,215,187,166,216,184,163,216,181,161,213,178,158,209,176,157,208,175,156,206,175,154,205,174,153,205,174,153,205,174,153,206,174,153,206,174,153,207,175,154,207,175,154,206,174,153,208,176,155,212,177,157,211,176,156,209,174,154,208,173,153,209,174,154,210,175,155,210,177,158,209,176,157,208,176,155,206,174,153,205,173,150,205,173,150,205,173,148,205,173,148,207,173,148,206,172,147,207,171,147,207,171,147,208,170,147,209,171,148,211,170,148,208,170,147,207,171,145,206,170,144,204,170,145,205,171,146,204,172,149,205,175,151,206,175,154,205,177,156,207,179,158,207,180,159,208,181,160,209,182,161,210,182,161,209,181,160,207,179,158,206,178,157,205,174,154,205,172,153,205,173,152,205,173,152,208,173,153,207,172,152,206,171,149,204,169,147,202,166,144,204,168,146,206,170,148,207,171,149,209,172,153,209,172,153,206,169,151,201,166,147,201,168,151,200,168,153,199,170,154,198,170,156,198,170,156,200,174,161,202,178,166,204,182,169,205,183,170,205,183,169,206,183,169,208,182,167,208,182,165,210,183,164,210,181,163,210,182,161,208,181,160,207,179,158,207,176,155,207,176,155,210,177,158,211,178,159,210,177,160,209,176,159,211,178,163,213,177,163,213,175,162,213,174,159,220,174,158,226,178,158,232,180,159
204,169,149,205,170,150,205,170,150,205,170,150,204,169,149,205,170,150,206,171,151,207,172,152,204,169,149,204,169,149,204,169,149,203,168,148,203,168,148,204,169,149,205,170,150,205,170,150,204,167,148,204,167,148,205,168,149,208,171,152,210,175,153,210,175,153,208,173,153,203,171,150,199,168,148,196,165,145,192,163,145,191,162,144,190,163,146,189,163,146,187,161,146,185,159,142,190,161,143,198,167,147,206,173,154,208,175,156,211,176,156,213,178,158,216,180,158,216,180,158,218,182,160,219,183,161,221,185,163,221,186,164,220,188,167,219,188,167,219,188,167,218,187,166,216,186,162,216,186,162,217,186,165,218,187,166,215,186,168,213,184,168,209,181,167,206,179,168,196,173,167,184,166,162,167,157,156,146,144,145,123,131,134,100,118,120,86,110,112,78,107,111,77,111,120,79,116,125,83,117,129,83,116,131,88,120,135,94,126,141,97,126,142,93,122,136,90,118,129,104,129,136,97,121,125,93,114,115,104,125,120,100,120,111,97,114,104,109,126,116,108,123,118,112,127,124,114,129,126,112,127,124,112,127,124,114,129,126,112,127,124,107,122,119,106,122,119,106,122,119,107,123,120,111,127,124,122,138,135,142,158,155,165,184,180,183,202,200,197,212,215,208,223,228,218,233,240,221,236,243,221,238,246,225,242,252,225,241,254,221,237,250,221,238,248,221,238,248,224,238,247,228,242,251,230,243,251,231,244,252,232,245,251,236,247,251,236,244,247,236,241,245,232,236,239,227,228,230,222,222,222,219,215,212,216,207,200,214,200,189,216,197,182,217,192,172,219,188,168,220,188,167,220,185,163,217,182,162,212,179,160,211,178,159,208,177,157,207,176,156,206,175,155,206,175,155,206,175,154,205,174,153,204,172,151,202,170,149,205,170,150,206,171,151,207,172,150,208,173,151,208,172,150,207,171,149,207,171,149,206,171,149,207,175,154,207,175,154,207,175,154,207,175,154,207,175,152,206,174,151,206,174,149,205,173,148,204,172,147,207,173,148,209,173,149,209,173,149,209,171,148,208,170,147,210,169,147,208,170,147,204,168,142,202,168,141,202,168,143,203,169,144,203,171,148,205,175,151,206,175,154,205,177,155,208,180,159,208,180,159,208,181,160,208,181,160,208,181,160,207,180,159,206,179,158,206,178,157,206,175,155,205,172,153,202,170,149,201,169,148,202,170,147,204,172,149,206,171,149,205,170,148,203,168,146,204,169,147,206,169,150,208,171,152,210,173,154,210,173,154,209,172,154,207,172,153,204,171,154,205,173,158,204,175,161,202,174,162,198,174,162,199,177,164,201,181,170,205,185,174,207,187,176,207,187,176,209,187,174,209,187,173,210,184,169,209,183,166,208,181,162,207,180,161,206,178,157,206,178,157,207,176,156,206,175,155,206,173,156,205,172,155,206,173,158,207,174,159,209,173,161,211,173,160,213,171,159,216,170,155,223,172,155,232,175,156,238,177,158
208,173,153,208,173,153,207,172,152,206,171,151,204,169,149,204,169,149,204,169,149,204,169,149,203,168,148,203,168,148,204,169,149,204,169,149,205,170,150,206,171,151,206,171,151,206,171,151,206,169,150,206,169,150,207,170,151,210,173,154,212,176,154,212,177,155,211,176,156,209,174,154,205,172,153,201,170,150,197,168,150,195,168,149,194,167,150,193,167,150,189,166,150,189,163,146,197,168,150,204,173,153,210,177,158,211,178,159,213,178,158,213,178,158,215,179,157,215,179,157,217,181,159,217,181,159,217,181,159,217,181,159,216,181,161,213,181,160,212,180,159,211,180,159,212,180,157,212,182,158,212,181,160,213,182,161,213,182,162,209,180,162,206,177,163,202,175,164,191,168,162,179,161,157,162,152,151,142,140,141,119,127,130,98,116,120,85,109,113,78,107,113,71,105,114,75,112,121,81,115,127,81,115,127,82,114,127,85,117,130,89,118,132,90,118,130,89,116,125,93,118,125,92,116,120,93,114,115,100,120,118,101,122,115,100,120,111,103,120,112,108,124,121,111,127,126,112,126,126,110,126,125,111,125,125,113,129,128,113,127,127,109,125,124,110,126,125,107,123,120,104,120,119,108,124,121,122,138,137,143,159,156,164,183,179,179,198,196,199,214,217,213,228,233,225,240,247,230,244,253,230,247,255,231,248,255,227,243,255,220,236,249,221,238,248,218,235,245,219,233,244,220,234,243,225,238,246,228,241,249,234,247,253,240,251,255,237,244,250,237,242,246,234,237,242,230,231,233,224,224,224,220,217,212,216,205,199,212,198,185,214,192,178,214,189,169,216,185,165,216,184,163,217,182,160,214,179,157,209,176,157,208,175,156,205,174,154,204,173,153,203,172,152,204,173,153,205,174,153,205,174,153,204,172,151,203,171,150,207,172,152,208,173,151,209,174,152,210,174,152,209,173,151,208,172,150,208,172,150,208,172,150,208,173,153,206,174,153,206,174,153,207,175,152,207,175,152,208,176,153,208,176,151,208,176,151,209,177,152,209,177,152,212,178,153,212,176,152,211,175,151,210,172,149,210,172,149,209,171,148,206,170,146,205,171,146,204,170,145,205,171,146,205,173,150,207,175,152,207,176,155,208,177,156,208,180,159,208,180,159,208,180,159,208,181,160,208,181,160,208,181,160,207,180,159,208,180,159,207,176,156,205,172,153,203,171,150,203,171,150,205,173,150,207,175,152,209,174,152,209,174,152,209,174,152,209,174,152,210,173,154,211,174,155,212,175,156,212,175,156,210,173,155,208,172,156,208,176,161,207,178,164,207,179,167,205,178,167,201,179,168,200,180,171,203,184,177,205,188,180,203,186,178,203,186,176,204,186,174,204,185,171,206,183,169,206,180,165,204,178,161,204,177,158,204,175,157,204,176,155,206,175,155,205,174,154,205,172,155,203,170,153,202,169,154,204,168,154,208,170,159,213,171,159,217,171,158,222,170,157,232,170,155,239,172,155,244,171,152
